Location;Bâtiment Maupertuis;Bâtiment Bibliothèque Universitaire;IUP Pelvoux;Bâtiment IUT Romero;IUT Rostand;Bâtiment IBGBI;Bâtiment Premiers Cycles;Bâtiment Facteur Cheval;Bâtiment Ile-de-France;IUT Brétigny
2021-06-22;5484.083333;1674.666667;1119.083333;1015.916667;98.083333;1670.916667;2365.416667;685.166667;2162.166667;843.25
2021-06-27;4845.416667;994.583333;665.916667;624.416667;99.25;1231.833333;1535.083333;463.75;1644.25;465.75
2021-06-29;5388.416667;1652.583333;1037.0;767.333333;100.666667;1649.166667;2055.833333;747.666667;2109.0;663.833333
2021-06-30;5408.916667;1631.0;1028.666667;769.5;100.5;1598.25;2099.25;731.25;2160.5;713.0
2021-07-02;5479.083333;1541.583333;921.5;705.166667;102.5;1576.25;1794.75;675.5;1977.083333;640.25
2021-07-04;4848.25;1005.583333;661.916667;495.583333;100.916667;1222.666667;1323.0;465.583333;1762.083333;428.75
2021-07-06;5454.833333;1574.416667;1001.416667;733.0;99.583333;1585.416667;1904.166667;710.166667;2058.166667;702.916667
2021-07-09;5355.666667;1573.666667;965.5;645.083333;102.666667;1576.583333;1774.583333;665.166667;1988.083333;652.833333
2021-07-11;4837.916667;1000.416667;639.083333;502.166667;100.666667;1221.916667;1274.583333;506.333333;1714.666667;444.666667
2021-07-12;5408.0;1459.083333;1011.416667;717.0;99.333333;1541.0;1699.0;705.583333;2073.083333;679.25
2021-07-13;5426.083333;1162.666667;1001.083333;720.083333;98.916667;1551.583333;1710.583333;706.5;2114.916667;657.5
2021-07-19;5730.166667;775.0;873.583333;670.416667;104.833333;1509.666667;1678.75;637.0;1942.416667;516.416667
2021-07-22;5769.333333;704.833333;789.666667;594.166667;104.166667;1514.5;1545.583333;655.0;1962.666667;356.333333
2021-07-25;4870.333333;582.25;598.666667;410.916667;104.333333;1180.5;1199.583333;489.333333;1696.333333;315.083333
2021-07-26;4898.0;585.0;699.833333;480.0;103.75;1357.75;1488.333333;593.583333;1722.333333;333.583333
2021-08-07;4122.083333;560.25;513.083333;415.0;98.166667;1234.833333;1335.333333;526.416667;1768.25;314.833333
2021-08-10;3921.916667;557.333333;544.083333;417.0;101.416667;1341.75;1471.0;619.083333;1786.583333;333.916667
2021-08-12;4190.75;556.916667;512.166667;423.833333;107.416667;1228.166667;1469.333333;589.166667;1743.333333;339.916667
2021-08-19;4117.083333;389.333333;701.166667;398.0;101.5;1292.75;1227.666667;672.916667;1861.333333;326.0
2021-08-20;4165.666667;378.083333;599.333333;402.083333;101.5;1274.25;1231.833333;666.166667;1886.333333;316.583333
2021-08-24;4282.75;838.0;704.583333;612.75;102.75;1273.5;1251.75;672.833333;2043.833333;580.083333
2021-08-25;4316.083333;844.25;720.083333;617.916667;101.75;1297.666667;1285.416667;676.416667;2028.416667;588.0
2021-08-29;3995.285632;362.751149;569.666667;555.914943;113.5;1152.497126;1274.832184;550.082759;1635.252874;451.166092
2021-08-31;4760.25;1001.666667;918.916667;755.0;114.166667;1514.083333;1833.0;705.75;2135.666667;817.583333
2021-09-03;5027.083333;1447.083333;897.333333;828.833333;109.833333;1515.083333;2140.75;785.166667;2039.083333;855.833333
2021-09-05;4678.166667;799.916667;548.833333;563.583333;115.083333;1169.25;1322.75;523.416667;1783.333333;538.416667
2021-09-10;5568.25;1604.583333;1152.666667;1120.75;111.333333;1641.75;2469.333333;758.166667;2160.25;931.333333
2021-09-18;4897.916667;1264.166667;683.666667;693.75;105.416667;1278.333333;1364.666667;518.583333;1712.75;502.583333
2021-09-19;4768.666667;887.25;663.0;698.5;108.333333;1199.166667;1325.916667;502.166667;1682.416667;504.666667
2021-09-22;5370.5;1623.166667;1244.0;1189.333333;105.666667;1654.166667;2664.833333;766.0;2243.0;945.416667
2021-09-25;4816.666667;1291.083333;636.916667;719.166667;106.666667;1271.25;1380.083333;521.833333;1717.25;518.916667
2021-09-26;4662.166667;915.416667;633.0;714.0;108.916667;1188.25;1365.666667;517.666667;1702.833333;515.833333
2021-09-27;5614.75;1624.166667;1354.833333;1366.416667;108.583333;1687.25;2848.75;902.166667;2412.416667;1068.916667
2021-09-28;5515.916667;1638.833333;1296.833333;1402.583333;105.583333;1715.75;2699.166667;818.75;2365.0;1000.0
2021-09-29;5577.25;1663.916667;1342.166667;1306.333333;109.333333;1672.833333;2825.333333;815.416667;2375.583333;917.666667
2021-10-08;5950.333333;1676.0;1232.666667;1389.75;111.166667;1698.833333;2777.416667;932.583333;2354.166667;1080.666667
2021-10-14;6727.583333;1779.0;1382.833333;1440.5;108.416667;1710.833333;2824.083333;1011.0;2432.75;1127.333333
2021-10-27;7226.666667;1722.916667;1543.666667;1329.583333;122.416667;1583.083333;2858.75;0.0;2420.666667;1114.833333
2021-11-05;6769.5;1734.0;977.75;1249.166667;115.416667;1439.75;2496.416667;886.25;2272.083333;814.166667
2021-11-10;8019.25;1842.5;1545.916667;1853.333333;116.833333;1662.083333;3344.416667;956.416667;2689.0;1113.166667
2021-11-15;8207.75;1832.75;1666.0;1927.333333;125.0;1636.75;3456.0;1034.666667;2735.666667;1118.75
2021-11-16;8402.5;1849.75;1669.833333;1870.75;126.75;1663.916667;3424.083333;1000.416667;2776.0;1049.916667
2021-11-25;7086.062284;1098.103806;671.916955;1074.020761;173.979239;1308.124567;2094.228374;618.103806;2052.041522;504.0
2021-11-26;8083.25;1984.666667;1471.916667;1601.666667;127.5;1684.333333;3354.083333;1042.833333;2639.916667;992.416667
2021-11-28;7052.916667;1214.583333;639.416667;1124.833333;134.833333;1269.0;2073.833333;758.5;1951.666667;549.833333
2021-11-29;8416.166667;2014.583333;1636.25;1780.083333;134.0;1692.0;3584.0;1037.0;2791.166667;1087.416667
2021-12-03;8379.5;1995.333333;1543.833333;1845.416667;131.416667;1722.0;3505.25;1055.25;2639.5;1211.083333
2021-12-06;8342.083333;1998.5;1581.5;1918.583333;129.833333;1574.75;3467.0;1044.0;2704.083333;1188.583333
2021-12-07;8480.666667;2046.5;1691.0;1958.083333;134.5;1737.75;3184.416667;1070.25;2780.166667;1177.666667
2021-12-08;8305.916667;1993.166667;1530.833333;1768.25;125.916667;1739.5;3375.083333;970.916667;2623.333333;1042.083333
2021-12-09;8589.333333;1876.916667;1564.416667;1663.666667;127.25;1705.083333;3296.5;1046.333333;2642.416667;1041.0
2021-12-15;8652.666667;1962.583333;1824.583333;1608.333333;127.083333;1705.833333;3335.0;987.5;2618.25;1185.416667
2021-12-21;7164.583333;2032.166667;922.083333;1164.0;143.333333;1460.0;2272.083333;756.833333;2050.166667;628.833333
2021-12-22;7341.0;1855.833333;722.5;1155.25;142.333333;1454.916667;2263.833333;749.0;1816.166667;672.083333
2021-12-23;7131.083333;1070.916667;701.833333;1126.416667;147.583333;1455.75;2203.916667;734.916667;1778.5;614.666667
2021-12-25;6452.666667;975.75;709.583333;974.916667;148.833333;1315.583333;1765.5;612.083333;1705.916667;518.0
2021-12-27;6539.416667;978.0;770.166667;990.166667;143.833333;1391.916667;2017.0;722.083333;1758.5;585.166667
2021-01-04;7174.083333;1949.083333;1218.333333;1339.333333;125.25;1366.75;2734.75;823.916667;2692.916667;848.166667
2021-01-05;7832.833333;2151.0;1350.5;1447.166667;203.333333;1471.416667;2796.0;797.583333;2751.833333;1090.833333
2021-01-10;6685.833333;1284.665704;916.166667;1216.583333;104.916667;1176.916667;1916.0;565.166667;1813.083333;681.416667
2021-01-13;8176.083333;1171.953811;768.165517;1372.916667;228.041522;1554.583333;2813.0;922.083333;2464.083333;981.166667
2021-01-16;7006.5;1844.5;801.333333;1126.583333;153.666667;1276.083333;2059.5;579.833333;1857.583333;691.25
2021-01-22;7987.833333;1938.75;1328.666667;1266.333333;190.25;1483.833333;2302.916667;821.0;2160.916667;1086.5
2021-01-23;6842.666667;1683.25;741.583333;1035.25;191.166667;1251.083333;1732.416667;608.083333;1750.833333;627.416667
2021-01-24;6843.0;1319.5;733.666667;999.833333;188.583333;1262.833333;1797.0;598.0;1735.583333;634.333333
2021-01-27;8875.666667;2120.25;1290.916667;1341.0;146.166667;1573.833333;2796.0;850.333333;2568.166667;905.916667
2021-01-30;6534.916667;1552.416667;704.916667;1009.583333;104.416667;1326.0;1724.583333;578.833333;1796.333333;526.666667
2021-02-04;7595.75;1719.75;1247.833333;1241.333333;101.916667;1559.916667;2325.916667;817.333333;2319.083333;687.5
2021-02-05;7631.0;1459.5;1352.583333;1173.833333;104.916667;1550.666667;2166.166667;833.75;2283.25;672.083333
2021-02-06;6851.0;1072.75;936.583333;965.5;105.333333;1326.0;1832.75;559.333333;1785.416667;585.333333
2021-02-14;7123.5;1449.583333;679.333333;1090.583333;104.833333;1292.5;1951.916667;675.166667;1880.833333;534.25
2021-02-27;6063.75;1600.583333;660.916667;875.583333;101.25;1198.166667;1698.583333;586.583333;1752.666667;518.916667
2021-02-28;5975.333333;1137.583333;655.75;895.5;105.0;1202.0;1695.166667;555.083333;1759.916667;522.25
2021-03-01;6739.416667;1844.583333;1147.5;1233.833333;100.666667;1473.833333;2466.166667;781.583333;2213.25;704.583333
2021-03-02;6609.666667;1790.666667;1224.333333;1282.083333;124.916667;1470.0;2431.083333;817.5;2273.583333;700.333333
2021-03-05;6769.666667;1850.833333;1349.25;1322.916667;119.583333;1489.083333;2378.083333;938.166667;2371.166667;714.0
2021-03-07;5675.333333;1127.916667;744.166667;1049.75;136.0;1229.166667;1671.25;642.333333;1821.916667;520.916667
2021-03-08;6896.75;1822.5;1256.166667;1353.666667;135.166667;1534.833333;2546.583333;854.416667;2254.25;662.333333
2021-03-11;6917.0;2081.416667;1326.25;1357.583333;119.25;1524.916667;2737.5;891.083333;2338.333333;683.0
2021-03-13;6232.583333;1845.333333;688.333333;1040.0;119.916667;1200.833333;1811.0;558.083333;1787.75;520.75
2021-03-17;7399.833333;2108.0;1366.333333;1365.666667;143.333333;1529.166667;2640.0;860.166667;2481.666667;780.666667
2021-03-18;7510.166667;2086.25;1371.25;1384.666667;130.75;1567.083333;2865.083333;923.333333;2475.666667;899.5
2021-03-23;7154.916667;2164.833333;1190.75;1288.583333;122.75;1533.666667;2697.833333;902.416667;2360.416667;708.583333
2021-03-24;6725.0;1915.5;1222.666667;1193.666667;119.833333;1554.5;2502.083333;823.75;2207.666667;683.583333
2021-03-25;6829.083333;1745.083333;1406.25;1317.916667;122.5;1548.416667;2699.75;837.5;2413.916667;684.833333
2021-03-26;6736.833333;1940.666667;1405.166667;1199.75;120.083333;1501.083333;2425.583333;769.416667;2335.0;667.083333
2021-03-30;6155.333333;2125.25;1301.0;1166.75;107.75;1517.75;2350.0;824.75;2204.083333;700.166667
2021-04-01;5874.666667;2175.916667;1363.333333;1174.083333;105.25;1508.333333;2312.083333;772.083333;2148.416667;683.333333
2021-04-06;6775.75;2043.333333;1288.916667;1179.083333;98.833333;1452.333333;2552.5;793.0;2198.5;674.666667
2021-04-07;7082.0;2024.75;1266.416667;1142.25;98.75;1476.333333;2305.5;805.166667;2249.416667;696.583333
2021-04-10;5841.083333;1612.333333;864.916667;943.666667;105.25;1198.333333;1555.25;564.833333;1749.416667;507.25
2021-04-13;7095.833333;1951.083333;1294.416667;1263.166667;105.166667;1297.916667;2094.25;837.166667;2174.916667;764.25
2021-04-14;7039.333333;1986.833333;1265.5;1285.416667;100.583333;1258.333333;2182.666667;809.666667;2176.333333;828.666667
2021-04-15;7096.25;1941.333333;1201.833333;1178.0;98.916667;1283.333333;2153.583333;810.25;2262.833333;923.083333
2021-04-16;6947.666667;1951.5;1190.833333;1258.916667;100.666667;1239.916667;2140.0;816.583333;2169.0;859.5
2021-04-17;6033.583333;1613.583333;676.416667;968.5;107.083333;1115.75;1574.083333;593.5;1760.083333;648.083333
2021-04-21;5951.666667;1802.166667;809.333333;1127.833333;107.333333;1244.666667;1595.583333;766.666667;2016.583333;823.416667
2021-04-22;5697.5;1815.166667;844.5;1089.333333;103.833333;1252.666667;1551.75;727.833333;2016.25;829.916667
2021-04-24;5026.916667;1482.166667;675.916667;852.5;103.333333;1137.75;1319.416667;486.25;1617.75;651.416667
2021-04-26;5619.25;1806.916667;886.916667;1105.666667;103.25;1263.0;1717.916667;753.0;2019.083333;829.666667
2021-05-01;5284.25;1191.75;575.166667;855.833333;102.0;1218.583333;1454.166667;544.5;1747.583333;444.5
2021-05-02;5243.666667;1197.5;573.25;868.166667;99.083333;1126.0;1449.25;539.583333;1721.083333;530.25
2021-05-03;6175.833333;1874.25;1170.083333;1229.166667;100.166667;1507.666667;2185.0;822.666667;2249.75;873.833333
2021-05-06;7280.666667;1938.833333;1299.083333;1275.083333;99.083333;1585.083333;2592.666667;983.0;2730.416667;817.666667
2021-05-14;5561.833333;1248.25;808.416667;925.916667;102.75;1219.0;1804.5;628.083333;1743.25;680.5
2021-05-26;6463.416667;1849.0;1303.083333;1276.666667;103.333333;1459.5;2378.25;958.083333;2306.416667;887.75
2021-05-27;6175.5;1804.333333;1356.25;1222.916667;103.166667;1470.083333;2286.833333;946.083333;2231.666667;911.166667
2021-05-28;5751.25;1725.666667;1197.5;1172.583333;106.5;1444.333333;2159.916667;948.25;2052.166667;988.166667
2021-06-02;5481.5;1664.916667;1028.916667;1055.916667;105.833333;1459.5;2061.083333;757.916667;1968.0;927.333333
2021-06-04;5480.333333;1651.083333;1050.666667;1068.833333;101.0;1469.083333;1974.833333;712.083333;1987.5;827.166667
2021-06-05;4980.666667;997.583333;600.916667;738.416667;104.083333;1218.166667;1299.083333;500.416667;1651.25;507.166667
2021-06-07;5427.666667;1674.75;1026.666667;1022.916667;100.25;1487.333333;1929.833333;763.333333;1963.416667;769.416667
2021-06-11;5576.25;1639.583333;1059.75;1012.166667;108.333333;1437.75;2025.583333;710.25;2009.916667;798.083333
2021-06-13;4946.25;994.583333;595.333333;677.666667;101.75;1131.083333;1352.583333;478.25;1620.583333;535.083333
2021-06-15;5878.0;0.0;1050.416667;1104.583333;106.5;0.0;2066.833333;720.0;2047.75;918.0
2021-06-16;6133.333333;0.0;1090.5;1043.5;104.583333;0.0;2094.666667;692.083333;2061.5;885.25
2021-06-18;5806.666667;0.0;1018.75;1099.583333;103.333333;0.0;2215.916667;712.75;2025.916667;0.0
2021-06-20;4972.166667;0.0;589.416667;733.916667;102.75;0.0;1433.666667;440.0;1676.666667;0.0
2021-06-23;5568.75;1674.0;1165.916667;953.75;97.083333;1533.75;2321.583333;700.333333;2138.5;855.166667
2021-06-24;5578.666667;1543.75;1133.666667;892.0;99.833333;1579.75;2303.583333;802.416667;2189.416667;767.333333
2021-06-28;5505.0;1598.5;1192.5;871.75;104.166667;1593.333333;2132.833333;707.166667;1987.833333;677.083333
2021-07-01;5413.583333;1458.916667;907.333333;726.75;102.166667;1629.083333;1880.416667;716.166667;2080.666667;635.75
2021-07-05;5388.166667;1477.666667;1023.583333;726.666667;100.416667;1583.25;1895.083333;750.666667;2018.083333;745.0
2021-07-10;4897.666667;998.666667;688.75;490.583333;100.416667;1305.166667;1260.833333;508.916667;1729.333333;436.5
2021-07-15;5465.5;1049.75;885.666667;723.333333;101.833333;1480.75;1664.916667;682.75;1985.5;528.833333
2021-07-20;5672.916667;733.333333;844.833333;605.25;106.916667;1488.166667;1734.75;660.666667;1946.416667;476.5
2021-07-24;5207.583333;581.583333;615.833333;424.416667;103.333333;1291.416667;1208.0;468.5;1716.666667;306.833333
2021-07-27;4723.666667;579.666667;643.5;469.416667;111.166667;1360.833333;1439.75;580.583333;1713.166667;332.416667
2021-07-28;4640.333333;557.083333;647.333333;453.916667;106.5;1370.916667;1450.666667;589.833333;1748.666667;334.666667
2021-07-31;4329.583333;556.666667;515.583333;400.583333;103.5;1235.833333;1138.083333;501.75;1734.25;312.166667
2021-08-03;4369.75;561.5;649.416667;412.666667;100.333333;1324.416667;1372.833333;603.083333;1738.916667;334.75
2021-08-06;4271.5;563.75;640.0;412.166667;106.0;1334.75;1487.916667;615.0;1796.75;328.5
2021-08-14;4187.333333;551.083333;501.75;441.916667;106.083333;1207.666667;1166.083333;511.083333;1771.583333;314.25
2021-08-16;4191.583333;454.75;647.25;426.083333;107.416667;1233.833333;1282.916667;639.583333;1873.083333;329.833333
2021-08-22;3953.0;372.583333;510.583333;426.666667;105.416667;1160.25;1173.833333;584.25;1671.5;418.416667
2021-08-26;4391.5;758.416667;834.833333;652.5;99.5;1245.0;1418.25;707.333333;2035.416667;671.666667
2021-08-27;4329.5;1082.0;804.166667;655.833333;102.0;1230.916667;1407.583333;707.75;1944.25;665.75
2021-08-28;4066.166667;1040.833333;572.0;557.083333;107.833333;1149.5;1267.5;532.25;1628.0;451.25
2021-08-30;4229.131034;336.165517;576.0;491.751724;96.0;1115.586207;1271.834483;539.917241;1692.413793;467.917241
2021-09-02;4882.5;1264.333333;929.0;818.0;108.5;1575.583333;2176.5;751.5;2121.666667;845.0
2021-09-04;4745.666667;806.25;551.416667;603.75;112.416667;1252.166667;1338.583333;543.5;1793.166667;531.5
2021-09-07;5758.583333;1482.333333;1018.166667;1100.416667;114.25;1699.833333;2552.833333;740.25;2184.5;933.166667
2021-09-08;5703.0;1494.75;1032.333333;1050.916667;113.083333;1730.833333;2446.916667;702.416667;2129.083333;898.333333
2021-09-15;5722.166667;1550.25;1345.833333;1179.25;111.666667;1651.25;2669.666667;788.666667;2391.666667;1020.0
2021-09-16;5563.333333;1552.583333;1331.333333;1239.333333;104.916667;1691.083333;2751.166667;842.666667;2206.0;955.083333
2021-09-21;5410.166667;1623.083333;1271.583333;1221.916667;105.166667;1732.75;2733.75;814.666667;2279.416667;947.5
2021-09-23;5374.75;1591.333333;1260.833333;1213.0;107.666667;1676.166667;2654.916667;810.666667;2221.25;974.0
2021-09-24;5440.333333;1618.833333;1281.416667;1182.416667;103.083333;1648.916667;2673.416667;846.166667;2205.25;988.333333
2021-10-02;4989.166667;1276.666667;579.416667;802.666667;110.333333;1290.5;1435.5;557.5;1726.333333;536.5
2021-10-03;4880.333333;902.833333;576.666667;801.833333;118.083333;1197.75;1496.666667;540.666667;1703.333333;543.083333
2021-10-06;6016.583333;1700.5;1390.75;1407.833333;117.0;1716.25;2949.583333;922.916667;2559.833333;1104.5
2021-10-07;6093.916667;1671.083333;1370.916667;1459.916667;111.333333;1696.833333;2870.25;920.0;2513.25;1141.916667
2021-10-09;5177.833333;1370.416667;637.0;967.916667;110.583333;1273.916667;1570.25;592.5;1732.75;580.25
2021-10-10;5085.833333;1004.416667;637.5;956.916667;110.083333;1173.166667;1561.583333;586.916667;1742.083333;579.833333
2021-10-15;6789.583333;1747.916667;1441.083333;1396.083333;109.416667;1778.0;3016.333333;962.5;2477.166667;1106.5
2021-10-17;6099.416667;954.583333;779.25;910.25;113.416667;1233.5;1631.416667;628.0;1879.083333;601.833333
2021-10-18;7208.916667;1762.25;1608.5;1415.583333;122.75;1745.083333;2981.666667;935.0;2499.5;1132.583333
2021-10-19;6861.916667;1757.5;1481.833333;1399.5;123.333333;1863.166667;2934.666667;893.166667;2462.166667;1182.75
2021-10-26;7572.416667;1773.833333;1543.75;1354.0;122.416667;1721.166667;2881.416667;984.166667;2599.0;1163.25
2021-10-30;5871.333333;1352.416667;648.75;913.916667;119.583333;1293.583333;1792.25;613.833333;1785.75;601.666667
2021-10-31;6024.5;1014.25;658.5;980.25;128.25;1299.0;1724.583333;631.166667;1775.5;635.833333
2021-11-01;6034.583333;985.666667;654.25;977.166667;120.25;1317.416667;1942.5;693.583333;1718.333333;767.25
2021-11-03;6818.416667;1715.083333;983.916667;1247.5;116.666667;1448.75;2394.0;844.416667;2334.833333;812.333333
2021-11-04;6980.25;1791.0;987.0;1301.5;111.583333;1523.5;2601.416667;929.333333;2394.0;838.583333
2021-11-06;6204.916667;1420.25;612.833333;1035.583333;118.583333;1192.583333;1865.0;652.083333;1862.416667;580.0
2021-11-09;7617.166667;1773.75;1476.916667;1640.833333;116.666667;1672.666667;3224.666667;948.0;2663.166667;1138.166667
2021-11-11;6825.0;1069.5;703.75;1326.75;121.666667;1368.666667;2256.5;705.75;1901.166667;535.833333
2021-11-12;7000.0;1795.25;982.666667;1327.666667;116.666667;1477.083333;2406.25;777.333333;2295.75;638.75
2021-11-17;8361.833333;1809.666667;1572.833333;1582.666667;123.166667;1633.166667;3318.416667;967.666667;2718.25;1080.416667
2021-11-19;7933.583333;1697.916667;1491.666667;1710.833333;122.583333;1659.583333;3289.833333;1058.25;2647.833333;1002.333333
2021-11-20;6881.916667;1413.833333;681.166667;1031.666667;124.083333;1261.5;1806.416667;687.5;1969.75;543.916667
2021-11-21;6804.5;1098.583333;672.25;1039.416667;119.416667;1261.5;1911.75;691.833333;1948.916667;548.416667
2021-11-22;8210.25;1897.083333;1573.666667;1688.0;117.166667;1666.5;3483.75;1016.5;2829.416667;1054.166667
2021-11-23;8333.750865;1935.668108;1571.415513;1690.250288;122.749712;1748.168397;3436.169839;968.168108;2767.000577;1123.0
2021-11-27;7086.666667;1609.0;638.166667;1116.75;127.666667;1263.0;2078.833333;748.166667;1953.083333;550.5
2021-12-04;6906.0;1537.583333;640.166667;1312.5;133.333333;1269.0;1922.916667;656.333333;1885.0;620.25
2021-12-05;6891.916667;1227.0;631.75;1355.833333;123.833333;1256.416667;1950.25;665.916667;1919.916667;612.416667
2021-12-10;8282.416667;1970.0;1620.083333;1590.25;132.666667;1716.916667;3249.166667;1022.833333;2641.083333;1099.333333
2021-12-11;6912.166667;1598.833333;746.333333;1208.5;139.833333;1306.75;2060.583333;585.5;1988.666667;565.583333
2021-12-14;8593.25;1861.583333;2020.083333;1599.25;124.666667;1781.666667;3322.25;1083.166667;2727.666667;1240.083333
2021-12-19;6728.333333;1078.916667;663.5;1130.083333;134.5;1250.833333;1885.333333;628.583333;1824.916667;573.25
2021-12-20;7275.75;1859.0;956.25;1290.583333;137.416667;1449.75;2229.333333;735.75;2101.583333;678.666667
2021-12-24;6654.333333;995.75;738.25;1031.583333;141.083333;1450.666667;2105.166667;719.833333;1753.833333;605.666667
2021-12-29;6426.083333;980.833333;751.416667;1022.5;132.0;1429.166667;2038.25;709.583333;1830.833333;618.0
