Date;Maupertuis;BU;Pelvoux;Romero;Rostand;IBGBI;Premiers Cycles;Facteur Cheval;Ile-de-France;Brétigny
2021-03-08;47297.583333;13590.777118;7683.916667;8761.333333;851.916667;10246.96984;16639.99832;5505.060531;14924.5;4523.333333
2017-08-14;31686.75;3698.0;5181.166667;3876.939765;484.679664;14331.333333;9307.72915;7202.35917;18305.73638;7406.83895
2021-03-29;40881.25;13764.807989;8057.583333;7596.916667;742.166667;10138.168231;14745.409193;4993.313237;14226.833333;4303.75
2017-08-21;34549.833333;8013.0;5797.0;3995.724674;499.525179;15058.583333;9308.436123;7423.028657;18866.611212;7633.771636
2021-05-10;40434.583333;10548.855353;6683.416667;7454.583333;717.5;9089.646264;14138.06727;4823.406046;13815.333333;4985.0
2017-09-11;40561.583333;11107.583333;7931.0;4352.079402;544.061725;16761.083333;14528.187654;8085.03712;20549.235707;8314.569692
2021-05-24;40405.916667;11206.554196;7184.166667;7461.166667;733.25;9775.696097;14244.655151;5894.505033;13964.416667;5565.666667
2017-09-25;38962.416667;8531.166667;8594.0;4589.64922;573.752755;16032.666667;0.0;8526.376095;21670.98537;8768.435062
2021-06-07;37742.25;10513.446102;6395.583333;6535.416667;715.416667;9921.935741;12713.885989;4678.145103;13352.083333;5107.0
2017-11-13;54847.833333;13198.25;10411.416667;5421.850636;677.759727;13238.166667;18745.364419;10072.376016;25600.447732;10358.314649
2021-06-14;39722.25;0.0;6500.583333;6783.166667;728.166667;0.0;13677.106036;4471.099728;13617.5;3375.25
2018-01-15;53112.833333;14013.5;9927.5;6490.914818;811.369364;0.0;19718.185271;5324.638018;10821.653726;4710.544689
2021-07-19;38710.583333;4824.101261;5309.833333;3819.666667;733.416667;10244.999417;10535.647703;4254.769806;13131.0;2690.166667
2018-01-22;50708.75;13463.5;10038.916667;6609.699727;826.214879;5803.60805;19170.913358;5422.079221;11019.693716;4796.747548
2021-08-02;29821.583333;4058.279278;4245.75;2889.833333;721.333333;9270.668154;9737.785168;4154.66552;12308.25;2310.333333
2018-02-05;60097.666667;14000.083333;9049.5;12037.166667;900.75;12966.791302;23380.356248;8076.834012;11415.773695;7247.629143
2021-08-09;28824.75;4033.811572;3725.583333;2993.666667;730.0;9119.63096;9814.444844;4057.937431;12344.166667;2308.833333
2018-02-26;48891.166667;15137.166667;6976.166667;10776.0;918.916667;12392.849355;19885.997478;7313.422335;12009.893663;5707.216369
2021-08-16;28793.416667;2739.607744;4382.75;2947.166667;733.333333;8842.743714;8584.964091;4472.703422;12734.083333;2348.666667
2018-03-12;45261.166667;13644.083333;9254.75;9551.0;882.166667;16094.652651;20799.344275;6996.060463;12405.973642;7085.121211
2021-09-06;37965.666667;9776.657982;6653.0;6734.166667;776.666667;11209.221554;15286.541233;4755.544455;14471.25;5639.5
2018-04-23;35827.666667;15486.25;5166.416667;6001.833333;846.666667;16582.573171;12748.457447;4584.229865;14869.950721;5510.755424
2021-09-27;37720.083333;10766.480095;7698.666667;8598.5;762.5;11151.136915;16931.505724;5456.358867;15261.083333;6155.916667
2018-04-30;39378.0;13255.0;6775.25;8404.5;900.666667;14483.737685;14718.954223;6248.713416;17836.448199;6134.26406
2021-10-11;44800.25;11280.646547;8750.5;9083.666667;781.666667;11529.286761;18229.871506;6190.091215;16421.0;6805.666667
2018-06-04;35939.0;11895.416667;7433.75;7929.333333;865.25;16895.830896;10988.520654;5779.079369;16278.318144;5617.884523
2021-11-01;45540.166667;10777.507793;5826.583333;8055.333333;822.0;9848.430401;15640.663791;5578.830469;14732.916667;5214.666667
2018-06-25;38577.0;18171.333333;6657.416667;8377.0;913.166667;15746.811693;12001.082444;5704.652285;15415.028645;5277.058477
2021-11-08;49545.083333;11021.840243;7560.75;10157.75;837.583333;10551.443005;18215.492592;5733.375957;15909.916667;5680.666667
2018-08-20;33228.916667;2250.083333;5766.75;5805.583333;903.166667;14016.689368;10731.36476;5025.23811;13566.353643;3662.864856
2021-11-22;52903.083333;11142.197236;7286.25;9357.583333;989.833333;10460.889225;18542.362092;5784.018935;16221.25;5277.916667
2018-10-22;39181.833333;13138.083333;11193.666667;8296.083333;883.333333;15047.025201;18328.255153;7161.748312;17268.057739;7107.583764
2021-12-06;55653.0;13096.081447;9479.0;11209.583333;919.25;11307.571355;20706.97385;6409.459715;17360.083333;6686.5
2018-10-29;41736.833333;12743.166667;8070.666667;7798.833333;898.333333;12183.86532;14790.312056;6264.778045;14933.901451;5588.164837
2022-01-03;54680.666667;12019.416667;8733.583333;9958.5;966.583333;10466.75;18827.144762;6153.5;15588.083333;5925.083333
2018-11-19;49055.166667;15725.166667;11273.75;11759.583333;907.666667;13705.003609;20411.4354;8635.678019;18132.889313;7650.659181
2022-01-24;57885.166667;12699.666667;8676.25;10223.083333;1024.75;11435.583333;19550.017164;6699.75;16291.75;5497.416667
2018-12-03;48569.833333;14759.25;12479.166667;11012.833333;873.166667;15355.654362;19968.89972;8306.524026;17814.768448;8624.756435
2022-01-31;56188.75;11113.083333;9366.0;10309.166667;993.75;11414.166667;19680.535792;6429.416667;16176.5;5711.333333
2019-01-07;50042.5;15248.597542;10445.751639;11910.25;915.166667;12328.719997;20858.583295;7209.700187;15596.046673;7689.5606
2022-02-07;54795.833333;11985.333333;8971.25;10730.666667;964.833333;11386.833333;19926.094877;6056.083333;16196.083333;5957.333333
2019-01-28;52268.916667;15476.28854;10230.506787;12183.333333;859.333333;11145.420504;21215.597402;7130.484973;15985.420625;7657.726698
2022-02-14;53321.833333;11186.083333;9137.916667;9848.416667;946.0;11349.25;19366.036098;6749.25;15867.083333;5576.833333
2019-02-11;50444.916667;13532.816555;10788.092629;10224.25;837.416667;10948.860549;21084.953404;6946.736573;15486.777067;7417.041804
2022-03-07;49603.75;11485.583333;8281.333333;9217.0;975.5;9801.416667;19040.827183;5712.166667;15073.25;5382.166667
2019-03-11;44505.333333;11240.981584;9002.284165;10306.333333;971.0;10667.681319;20505.912632;6606.274217;15788.225125;7491.95015
2022-04-04;46288.243874;8764.643666;6469.69325;8127.57975;952.973417;6826.586916;16885.418381;4856.153375;14133.899792;4399.179958
2019-03-25;41019.333333;10678.834983;9900.142992;9359.916667;832.5;12307.479531;18968.588764;6060.435906;14729.287842;6930.781092
2022-04-11;46933.75;10372.333333;7727.833333;8455.75;981.666667;10719.666667;17978.77368;5366.916667;14668.333333;5390.416667
2019-04-15;40672.666667;10642.200901;10406.804212;9114.583333;901.416667;11439.446789;19042.001493;6016.408382;15122.403321;6314.43899
2022-05-09;38487.916667;10460.083333;7404.083333;7190.166667;942.75;10183.916667;14835.95205;5287.5;13666.166667;4829.416667
2019-05-13;39174.416667;10319.702255;10126.158703;9316.25;873.333333;12678.588152;18521.980467;5883.467573;14190.33783;6422.983158
2022-06-20;39673.416667;13188.833333;6705.25;7672.416667;804.0;11534.166667;14206.78533;4014.666667;13250.083333;4691.5
2019-05-20;35367.92069;9684.033087;8608.157477;8773.164943;856.999425;10142.236734;16516.161924;5030.981418;13572.81281;6460.908671
2022-06-27;33898.166667;10297.0;6706.75;6782.083333;799.583333;11470.583333;12729.41486;4261.583333;13274.0;4664.75
2019-06-10;32847.416667;8787.600486;8864.244833;7892.416667;839.833333;11882.156335;12755.930102;4814.70586;12911.330709;6324.220836
2022-07-18;35735.833333;13063.416667;5929.916667;4360.583333;889.083333;11608.333333;10869.357078;3214.583333;13033.833333;2991.416667
2019-06-24;38656.25;11395.489218;8991.427139;8929.583333;882.583333;13957.812329;15128.898632;4424.208326;12903.847654;5037.908091
2022-09-05;36482.25;12175.0;6577.916667;6544.833333;879.666667;12216.416667;15177.559459;3930.333333;12446.5;4699.0
2019-07-01;35924.083333;14898.453733;7466.101135;7322.333333;884.25;13017.921721;14732.623192;4355.206124;12531.39561;5069.913605
2022-09-26;36636.666667;11897.416667;6332.166667;7145.166667;838.583333;13585.166667;17142.450471;4881.333333;13069.083333;5647.416667
2019-09-30;37940.333333;12075.763773;7719.517911;8980.333333;844.416667;13089.69394;18016.267259;6902.194107;16246.732298;5625.848517
2022-11-07;41312.166667;9448.104167;8401.520833;7495.0;825.166667;13876.041667;15988.490101;5356.729167;13701.479167;5446.729167
2019-10-07;41498.333333;11681.438582;8555.853591;9652.75;960.583333;13572.657594;19568.409938;7040.026863;16981.177116;6001.848948
2022-12-05;51803.541667;11630.270833;9101.375;8969.958333;891.916667;14892.395833;21323.229858;6099.520833;15055.9375;6681.333333
2019-10-21;36319.0;12872.809466;10294.442608;7739.0;870.75;13793.19872;17673.305472;7000.29052;17314.683261;5690.288573
2023-01-02;38333.5;10719.291667;11660.479167;7390.166667;746.166667;13806.979167;17738.4375;5071.020833;14188.4375;5664.5
2019-10-28;38247.083333;10205.814356;7317.37711;7143.5;837.25;13034.965482;15424.678688;5680.237208;14452.839989;4699.74796
2023-01-23;52923.708333;12052.708333;9871.229167;10194.4375;742.875;16287.5625;20438.5625;5724.833333;15384.020833;5658.958333
2019-11-18;45653.416667;13197.004134;9614.758306;9194.833333;751.583333;13980.337501;20744.887247;7215.107076;18074.978631;5270.012419
2023-02-06;51183.833333;11307.75;11633.25;10200.25;694.291667;15374.4375;20466.354167;4695.270833;14470.8125;5416.541667
2019-12-09;54065.75;10213.214042;4994.167426;7181.437779;719.75;9237.418652;11933.35804;4238.614909;11914.256243;3632.668693
2023-03-06;49846.0;11793.625;9763.145833;8853.458333;852.458333;13692.291667;17469.166667;4399.583333;14379.5625;5520.5625
2019-12-16;44850.916667;8077.285397;4907.354279;6425.812593;734.416667;9064.839825;12791.40146;3719.810915;11742.911254;3632.668693
2023-04-10;42213.708333;10634.5;8652.25;7344.291667;665.208333;13986.541667;15534.083333;4286.208333;13769.625;5151.291667
2019-12-30;37787.583333;8121.606329;4598.230247;4299.083333;695.333333;11374.783788;13218.52773;4862.070298;12214.349392;4280.741302
2023-04-24;36078.5;8984.5;7062.708333;6425.0;623.833333;13512.333333;13985.958333;3856.875;12537.0;4001.833333
2020-01-06;47741.583333;13018.0;8916.416667;10834.333333;869.916667;13630.526089;19862.266277;7436.166667;17308.195009;6127.666667
2023-05-01;33046.416667;6588.166667;6485.958333;4077.166667;577.208333;12257.166667;11580.916667;3006.291667;11879.958333;3405.5
2020-01-13;46727.0;12624.25;8720.5;11091.416667;1014.0;13619.282259;19086.53201;7683.666667;16253.16472;5867.916667
2023-05-08;34644.666667;7740.291667;7595.541667;6371.041667;526.416667;12642.416667;13989.166667;3468.25;12301.041667;4796.833333
2020-02-03;50046.333333;12786.083333;9268.166667;10969.083333;819.583333;12793.418651;19324.312708;7418.0;16887.203479;6711.5
2023-05-15;33814.791667;7142.458333;7239.0;5735.5;503.041667;12419.416667;12788.083333;3391.5;12169.666667;4073.041667
2020-02-17;48437.916667;12960.333333;6483.416667;8669.083333;712.666667;12241.011856;15031.29335;6418.416667;15282.247688;5400.833333
2023-06-12;33976.583333;12000.0;7910.75;6512.833333;498.958333;13217.291667;13250.0;2934.125;11980.333333;4746.5
2020-03-23;34884.833333;6456.25;3765.666667;5424.833333;996.583333;7763.306745;10130.602853;5338.0;12398.753378;4678.0
2023-06-19;33230.416667;14097.458333;8102.583333;6187.875;506.041667;13008.833333;15278.75;2699.541667;11561.833333;4490.833333
2020-04-13;33451.083333;4847.083333;3929.166667;4215.833333;866.416667;7204.119319;8838.386007;4929.0;12678.393812;4207.666667
2023-07-31;24273.333333;6482.791667;3558.625;3145.25;488.75;10659.041667;8302.125;2117.875;10439.166667;2379.625
2020-04-27;30953.25;4980.0;3885.0;4312.333333;836.25;7230.641025;8985.483344;4944.583333;12358.440249;4420.75
2023-08-28;20887.416667;9345.791667;5485.666667;3790.666667;506.5;11407.375;12543.166667;2496.541667;11624.75;3329.375
2020-06-01;28985.083333;7592.166667;4040.833333;4793.916667;961.333333;8197.610409;9017.395131;3822.916667;13145.736935;3713.333333
2023-09-04;22882.666667;12661.875;6189.041667;5621.5;570.541667;12758.166667;14896.458333;2725.875;12246.291667;4460.666667
2020-07-27;32292.083333;5063.25;3938.5;2638.416667;892.833333;7798.411527;7572.523751;3351.916667;11382.675436;2592.916667
2023-10-23;27318.75;12193.875;9476.916667;7114.625;853.125;13202.791667;17805.208333;4418.666667;12076.833333;5431.666667
2020-08-31;33283.666667;12333.75;5618.916667;3857.416667;949.666667;9461.125081;12346.914302;4111.416667;13466.96623;4731.5
2023-11-13;30854.958333;11151.666667;10527.083333;8572.666667;829.041667;12627.791667;18079.583333;4550.75;12522.916667;5637.25
2020-09-07;34708.735632;13269.098851;5778.417816;4274.583333;1088.082759;10555.469094;13072.80161;4215.083333;13682.395998;4344.084483
2023-11-20;31488.416667;9572.458333;9837.5;8797.375;784.25;13578.666667;18538.958333;4634.333333;12816.625;5569.791667
2020-09-21;35241.666667;12991.083333;7220.5;5493.75;809.75;12754.623145;14841.843431;4874.0;14861.936548;4587.583333
2023-12-18;35172.625;11451.0;8332.375;8368.333333;912.666667;13147.208333;18660.416667;4822.083333;12888.125;5671.666667
2020-09-28;38601.666667;12540.25;8627.5;7128.25;878.583333;13043.701158;16015.506728;5928.666667;16825.883298;5558.583333
2024-01-08;41479.125;13482.541667;9397.875;10547.291667;902.958333;14065.5;21429.333333;5201.916667;13144.041667;5669.583333
2020-10-05;41610.75;13141.666667;9345.833333;8140.5;1061.0;12115.527279;17604.781046;6578.5;16791.608634;6076.333333
2020-11-16;35059.166667;5247.75;5054.0;5974.25;884.166667;8449.180377;12543.268618;3914.083333;14222.114471;4060.416667
2020-12-21;38678.5;8023.416667;4546.75;5620.083333;843.666667;9590.815365;13076.759589;4497.166667;12845.174497;5085.333333
2020-12-28;38580.416667;8309.563726;4407.583333;6325.416667;850.0;9417.027847;13486.684908;4312.225215;12477.522524;4466.75
2021-01-04;52687.916667;14038.517922;8799.583333;9877.333333;1059.916667;9864.964819;17776.517721;5167.018652;17020.666667;6603.333333
2021-03-01;44771.25;12030.788521;7587.75;8479.666667;890.083333;10190.512942;15586.074077;5514.598292;15055.083333;4549.166667
2021-03-22;46244.583333;13280.881554;7970.166667;8127.583333;848.25;10376.675066;16471.965661;5423.862956;15360.583333;4482.833333
2021-04-05;44926.833333;12428.13029;7498.333333;7465.583333;703.666667;9666.466135;14414.944964;5057.545414;14107.5;4186.833333
2021-04-19;40075.833333;12084.203936;5708.916667;7310.333333;734.083333;8783.117006;11113.312216;4860.797444;13494.25;5430.333333
2021-05-03;44599.5;12154.936285;7532.166667;8069.083333;713.916667;10333.325763;15426.735645;5495.52277;16341.166667;5389.333333
2021-05-17;42802.416667;11525.49592;6357.166667;7507.833333;706.666667;9420.591632;15598.948221;5675.389747;14652.166667;5478.75
2021-06-21;37413.666667;8676.645036;6947.25;5956.583333;692.166667;9118.774254;14685.385587;4694.604071;13764.583333;4145.0
2021-06-28;37077.166667;10215.956698;6448.25;4838.083333;719.916667;10871.679553;12668.659289;4556.770766;13832.0;4202.166667
2021-07-12;36849.416667;6726.723904;5778.416667;4409.666667;711.666667;10279.18197;10925.55035;4344.829902;13304.833333;3510.666667
2021-08-23;29630.285632;5559.167492;4890.916667;4370.081609;728.416667;8853.192568;9217.802354;4583.779772;13292.586207;3994.416092
2021-08-30;33117.297701;6889.553579;5355.75;4837.668391;761.0;9939.158477;12257.523817;4712.582911;13690.163793;4818.917241
2021-09-13;37656.0;10198.898227;7693.916667;7267.333333;752.75;11103.247073;16057.485103;4476.839265;14557.75;5747.916667
2021-09-20;36605.5;10600.97846;7670.75;7436.75;745.25;11162.959452;16328.678111;5189.639182;14676.25;5866.5
2021-11-29;55973.416667;13056.967578;9152.75;11846.083333;915.666667;11522.690128;21423.411604;6536.7424;17486.25;6913.833333
2021-12-13;55679.083333;12153.213207;10186.583333;10143.833333;926.416667;11496.98896;19764.402593;6539.865384;16889.166667;7148.75
2022-01-10;58682.083333;12559.666667;9319.5;10345.5;1040.666667;11217.583333;18908.802571;6344.5;15556.5;5954.583333
2022-02-28;47666.666667;10985.666667;6688.083333;8312.666667;945.166667;10627.333333;16210.329936;5354.25;14182.0;3952.166667
2022-03-28;47774.422792;10343.106334;8710.723417;9086.17025;936.359917;8332.413084;19269.078242;5723.013292;15386.850208;5499.070042
2022-04-18;42659.5;9423.666667;7556.25;7825.166667;982.25;10849.416667;15527.366115;4850.916667;13709.333333;4715.666667
2022-04-25;38328.333333;9874.583333;6555.083333;6562.583333;982.75;9704.25;12779.614332;4799.5;13734.0;3985.833333
2022-05-02;37824.25;9439.166667;6795.416667;4505.666667;977.083333;9347.333333;12949.288548;4830.166667;13426.166667;3558.5
2022-05-23;36351.916667;8237.333333;6285.916667;5895.416667;1044.083333;9850.25;12523.84802;4337.416667;12699.916667;4158.416667
2022-05-30;38002.333333;9124.583333;6982.0;7270.75;968.416667;10219.083333;13167.070592;4893.916667;13082.416667;4917.0
2022-08-15;35992.0;3100.416667;5377.833333;3577.5;941.333333;10985.916667;9012.980592;3204.416667;11986.833333;2962.75
2022-08-22;38224.0;12901.0;6479.416667;3961.666667;949.333333;11245.75;10883.747594;3327.333333;12487.416667;3557.833333
2022-09-19;35651.583333;12018.666667;6206.333333;7739.583333;791.583333;12749.0;16589.921613;4793.083333;12739.416667;5090.75
2022-10-10;36588.416667;11938.583333;9736.916667;7450.916667;841.083333;14267.458333;18275.996389;5100.041667;13579.541667;5052.416667
2022-10-17;35551.208333;11827.458333;8608.416667;7237.5;832.083333;13897.708333;17706.023214;4852.583333;13565.875;4834.833333
2022-10-24;34678.041667;9587.125;8431.166667;6576.916667;803.75;13789.166667;16576.953416;5000.708333;13803.416667;4692.5
2022-10-31;35719.354167;9331.5625;6480.125;5822.833333;751.166667;13109.895833;12654.722228;4508.020833;13320.6875;3847.333333
2022-11-14;45504.583333;10273.229167;9256.979167;8245.645833;871.75;14303.791667;17316.768139;6213.333333;14275.041667;6637.375
2022-11-21;48529.916667;10757.479167;9770.416667;8349.0625;762.666667;14390.125;18501.454769;6121.645833;14530.041667;6371.083333
2022-12-12;40524.1875;12083.229167;10258.604167;8722.979167;910.916667;15132.1875;21243.015284;6004.916667;15105.3125;6221.895833
2022-12-19;38485.333333;7422.208333;8303.104167;5162.9375;857.208333;11734.895833;12734.874052;4510.041667;12450.875;4627.208333
2023-01-16;48117.520833;11989.854167;9565.020833;9650.75;777.375;15865.041667;19439.25;5517.3125;14925.729167;5854.833333
2023-03-13;46012.75;11083.333333;9692.5;7769.25;815.0;13376.166667;17297.583333;4455.916667;14155.25;5167.5
2023-06-26;31209.166667;11178.708333;7681.333333;5135.416667;489.333333;12392.833333;14918.041667;2797.916667;12371.333333;4189.333333
2023-07-03;30419.166667;9225.416667;7050.208333;4696.958333;490.625;11483.625;13095.208333;2654.708333;12207.458333;3530.416667
2023-07-10;29955.0;12227.333333;6789.208333;4561.041667;498.958333;11169.125;11733.875;2689.75;12172.291667;3110.625
2023-07-24;25624.0;7663.875;3407.708333;3633.875;493.791667;10660.25;8414.416667;2140.083333;10573.0;2456.333333
2023-08-21;20563.791667;11884.125;4956.541667;3520.833333;547.583333;12126.125;10311.125;2262.791667;11231.625;3017.916667
2023-09-25;21926.416667;11954.083333;7024.0;6402.833333;545.708333;11479.208333;16293.208333;3335.541667;12246.25;4970.75
2023-10-09;22925.5;12074.375;7827.208333;6642.75;567.125;11681.083333;15484.041667;3597.958333;12297.916667;4905.458333
2023-10-30;27472.708333;11442.0;6968.083333;6137.041667;979.666667;12187.208333;14666.291667;3602.916667;11190.375;4351.416667
2023-11-27;34847.25;11405.416667;9611.916667;9765.75;856.083333;14611.791667;18994.791667;4664.833333;13002.916667;5785.583333
2023-12-04;35689.0;12900.541667;8956.583333;9694.75;840.833333;14270.0;20354.458333;4810.333333;12798.458333;5752.875
2023-12-11;35345.791667;12286.0;8951.458333;9122.291667;948.75;13729.875;19615.666667;4750.583333;12714.958333;5653.833333
2024-01-01;28770.208333;9152.291667;5520.416667;5433.208333;858.291667;11151.583333;13914.0;3659.708333;11678.625;3123.125
2024-01-22;38817.25;10486.166667;9559.5;8479.208333;939.75;11916.75;20060.375;4653.25;12491.541667;5528.458333
2024-01-29;35255.958333;10947.291667;9587.333333;9082.25;973.5;11788.291667;20100.416667;4373.708333;12660.625;5882.833333
