Date;Bâtiment Maupertuis;Bâtiment Bibliothèque Universitaire;IUP Pelvoux;Bâtiment IUT Romero;IUT Rostand;Bâtiment IBGBI;Bâtiment Premiers Cycles;Bâtiment Facteur Cheval;Bâtiment Ile-de-France;IUT Brétigny
2023-02-22;7060.520833;1684.166667;1630.5;1284.1875;97.708333;2352.395833;2477.854167;865.708333;2044.229167;810.0625
2023-02-23;7168.083333;1675.5;1483.854167;1259.9375;96.791667;2385.208333;2345.729167;747.583333;1986.8125;774.229167
2023-02-25;6139.125;1293.958333;1003.625;1101.354167;108.0;1804.125;1707.541667;513.770833;1822.083333;523.0625
2023-02-26;6308.729167;1110.020833;1004.083333;1166.4375;101.708333;1679.354167;1914.520833;505.5625;1844.291667;503.875
2023-02-28;7309.770833;1786.083333;1321.270833;1203.770833;100.041667;2330.125;2565.75;629.645833;2009.3125;669.791667
2023-03-02;7266.041667;1776.479167;1254.208333;1138.479167;98.125;2293.229167;2474.729167;669.0;1968.979167;603.6875
2023-03-03;7113.916667;1691.666667;1267.8125;1115.520833;96.208333;2260.916667;2389.208333;643.3125;1967.0625;572.916667
2023-03-04;6145.4375;1463.583333;978.708333;1048.25;110.25;1765.458333;1905.25;552.25;1872.958333;528.479167
2023-03-05;6112.979167;1052.958333;960.5625;1041.229167;103.916667;1629.479167;1852.125;520.270833;1874.395833;513.270833
2023-03-08;7109.166667;1857.625;1559.25;1307.208333;114.916667;2053.208333;2736.333333;657.083333;2147.125;882.666667
2023-03-10;7309.75;1835.416667;1548.916667;1371.833333;135.083333;2134.333333;2894.25;693.25;2136.5;916.583333
2023-03-11;6307.583333;1515.916667;986.75;1044.166667;133.25;1685.75;1648.333333;506.666667;1882.416667;568.5
2023-03-12;6180.583333;1038.666667;993.333333;958.916667;113.0;1486.25;1672.083333;497.583333;1813.083333;552.083333
2023-03-16;6935.833333;1752.25;1429.666667;1187.416667;114.75;2035.25;2869.916667;708.25;2113.416667;866.75
2023-03-20;6685.916667;1849.416667;1476.583333;1277.833333;111.166667;2124.5;2807.083333;721.416667;2067.583333;868.583333
2023-03-21;6533.0;1818.166667;1521.083333;1251.0;123.833333;2092.416667;2857.916667;720.833333;2058.75;828.666667
2023-03-22;6609.333333;1805.958333;1530.666667;1258.875;105.666667;2063.791667;2832.291667;709.916667;2088.0;836.0
2023-03-23;6557.375;1708.208333;1388.791667;1089.458333;108.041667;1991.083333;2614.625;646.333333;2029.416667;739.791667
2023-03-24;6248.875;1757.541667;1453.916667;1154.541667;111.583333;2034.458333;2594.416667;682.166667;2044.916667;764.5
2023-03-28;6919.454152;1755.416811;1519.207901;1298.625144;119.916234;2080.667243;2773.542532;659.833189;2080.791667;834.124567
2023-03-30;6288.625;1747.333333;1510.75;1139.458333;99.833333;1967.25;2791.833333;651.208333;2132.875;838.625
2023-04-04;6663.291667;1786.083333;1532.166667;1275.958333;118.083333;2139.875;2834.458333;706.541667;2178.041667;840.416667
2023-04-07;6411.583333;1739.916667;1420.375;1146.166667;88.75;2147.916667;2834.5;643.0;2072.125;882.041667
2023-04-09;5476.458333;993.125;912.291667;835.708333;82.291667;1621.541667;1310.916667;570.958333;1814.541667;446.791667
2023-04-10;5735.75;974.083333;915.416667;840.0;87.041667;1906.916667;1576.916667;584.958333;1786.375;542.541667
2023-04-14;6390.75;1853.208333;1450.583333;1255.125;98.958333;2295.375;2793.958333;684.791667;2069.333333;876.75
2023-04-15;5519.041667;1362.083333;953.75;910.625;110.541667;1692.75;1513.541667;502.875;1871.583333;534.083333
2023-04-17;6394.541667;1793.333333;1458.75;1262.708333;79.375;2196.041667;2747.083333;732.25;2149.666667;881.583333
2023-04-21;5760.708333;1641.041667;1234.458333;1155.541667;86.25;2139.916667;2535.5;685.333333;2020.166667;774.5
2023-04-22;4853.041667;1426.666667;892.458333;912.666667;101.5;1660.666667;1473.916667;524.875;1719.625;522.25
2023-04-23;4815.666667;983.875;881.541667;908.041667;91.166667;1591.75;1478.0;521.208333;1717.666667;496.208333
2023-04-26;5723.916667;1764.958333;1215.5;1127.125;91.875;2114.291667;2350.166667;592.416667;1905.458333;641.375
2023-04-27;5035.125;1350.125;1000.25;917.791667;89.5;1845.291667;2200.708333;626.833333;1716.041667;587.125
2023-04-28;4989.083333;1134.333333;992.041667;766.041667;83.666667;2060.416667;2185.541667;553.375;1762.791667;587.291667
2023-04-29;4402.625;773.833333;744.458333;608.875;89.458333;1689.166667;1151.375;393.0;1586.291667;421.291667
2023-05-01;4510.583333;417.041667;754.208333;605.333333;87.416667;1862.458333;1367.958333;399.791667;1643.625;460.625
2023-05-03;4970.75;1380.375;1084.833333;610.333333;76.291667;1871.958333;1925.75;489.083333;1772.625;526.458333
2023-05-06;4401.541667;808.916667;781.5;553.375;93.75;1468.041667;1272.416667;384.833333;1604.041667;429.666667
2023-05-07;4384.916667;408.958333;776.791667;539.333333;80.541667;1387.583333;1298.291667;377.75;1597.333333;430.5
2023-05-10;5393.75;1479.375;1316.375;1139.166667;71.375;1947.583333;2491.416667;582.25;1867.125;863.791667
2023-05-11;5279.166667;1443.125;1243.041667;1035.166667;69.291667;1987.416667;2547.375;568.75;1849.916667;851.083333
2023-05-13;4532.041667;1099.916667;823.708333;694.5;76.208333;1512.416667;1304.916667;376.75;1618.0;473.0
2023-05-15;5165.75;1463.541667;1374.791667;1109.708333;71.75;2004.291667;2354.875;633.291667;1876.0;836.583333
2023-05-18;4602.166667;657.916667;829.333333;678.666667;71.958333;1796.5;1576.041667;425.375;1646.166667;465.833333
2023-05-21;4401.958333;653.791667;827.041667;635.041667;71.625;1404.833333;1237.375;374.208333;1630.083333;350.0
2023-05-22;4948.375;1382.541667;1242.791667;1084.791667;72.458333;1936.0;2365.833333;527.875;1819.958333;720.125
2023-05-24;5038.916667;1629.625;1197.333333;1006.291667;72.666667;1970.5;2263.458333;517.0;1834.375;759.25
2023-05-27;4232.291667;1402.291667;871.5;659.666667;71.291667;1487.083333;1257.541667;360.958333;1604.458333;443.708333
2023-05-31;4784.208333;1808.125;1197.458333;940.041667;66.875;1968.916667;2114.541667;506.333333;1781.625;658.416667
2023-06-01;4783.416667;1779.791667;1192.583333;924.416667;68.916667;2033.291667;2153.0;512.958333;1823.5;642.5
2023-06-07;5124.416667;1840.041667;1198.458333;986.791667;73.083333;1855.041667;2079.208333;493.208333;1782.375;721.833333
2023-06-12;5012.666667;1885.208333;1249.833333;1020.541667;70.666667;1987.791667;2269.833333;485.625;1771.875;782.708333
2023-06-14;5090.708333;1894.333333;1178.041667;932.958333;69.333333;2032.875;2086.5;425.791667;1778.708333;760.875
2023-06-15;5221.375;2042.625;1197.333333;1002.375;71.0;2048.75;2116.416667;486.958333;1786.333333;679.833333
2023-06-16;5152.083333;1697.541667;1170.25;1040.625;73.25;2065.5;2084.125;439.083333;1691.625;793.5
2023-02-17;7319.0625;1668.104167;1783.1875;1196.166667;96.291667;2310.8125;2864.479167;766.645833;1963.041667;899.916667
2023-06-17;4265.458333;1582.375;935.666667;789.416667;71.875;1589.833333;1301.166667;314.416667;1567.916667;496.0
2023-02-19;6085.9375;1033.458333;944.083333;924.6875;94.583333;1458.541667;1578.9375;514.479167;1796.604167;502.020833
2023-06-18;4134.583333;1087.708333;930.041667;774.333333;72.708333;1492.416667;1320.791667;319.25;1557.458333;490.458333
2023-02-20;7062.4375;1700.833333;1518.583333;1241.708333;93.583333;2253.020833;2369.1875;721.083333;2090.270833;804.729167
2023-06-20;4973.583333;2224.208333;1240.833333;1035.75;69.5;2014.125;2516.625;406.791667;1798.916667;725.833333
2023-02-24;6902.041667;1565.166667;1521.5625;1256.229167;94.666667;2407.041667;2344.958333;718.229167;1982.020833;735.020833
2023-06-28;4785.833333;1956.25;1163.5;792.166667;70.166667;1946.125;2488.666667;361.541667;1858.5;671.625
2023-03-06;7827.395833;1909.541667;1682.333333;1595.979167;110.75;2228.666667;3116.645833;779.0;2164.770833;904.375
2023-07-01;3722.833333;1072.208333;861.416667;586.291667;69.666667;1481.125;1352.0;380.708333;1626.291667;413.083333
2023-03-07;7724.854167;1802.583333;1430.729167;1327.104167;122.041667;2013.666667;2586.729167;611.625;2078.708333;777.770833
2023-07-05;4309.0;1279.0;1070.833333;677.5;72.25;1674.208333;2175.291667;436.291667;1739.458333;542.416667
2023-03-15;7057.583333;1829.833333;1531.75;1133.916667;112.333333;2035.5;2819.916667;637.416667;2139.333333;789.0
2023-07-07;4657.791667;1402.416667;1059.25;715.916667;70.875;1868.416667;2086.375;383.583333;1784.791667;542.041667
2023-03-17;6659.916667;1771.666667;1470.833333;1125.583333;111.666667;2041.416667;2803.25;677.25;1985.0;810.666667
2023-07-09;3994.416667;850.291667;874.458333;569.75;72.416667;1103.625;1293.916667;355.916667;1620.75;397.0
2023-03-26;5315.208333;971.625;872.833333;856.333333;102.208333;1388.416667;1393.375;481.833333;1768.833333;455.791667
2023-07-11;4906.25;2190.625;1087.958333;737.5;71.958333;1639.708333;1854.541667;403.791667;1876.666667;517.583333
2023-03-31;6262.333333;1703.208333;1493.958333;1182.041667;101.333333;2065.583333;2697.75;644.833333;2104.666667;790.916667
2023-07-14;4292.0;1657.333333;836.125;572.0;72.041667;1782.125;1717.833333;353.75;1618.875;361.916667
2023-04-01;5488.625;1429.5;964.375;851.166667;112.916667;1534.166667;1420.083333;479.958333;1869.166667;523.208333
2023-07-15;3680.375;1481.708333;837.541667;559.958333;71.875;1437.708333;1308.333333;359.166667;1628.541667;375.333333
2023-04-02;5541.75;976.166667;977.083333;898.416667;111.0;1516.083333;1458.666667;483.541667;1899.75;511.875
2023-07-17;4333.75;2027.208333;1071.916667;654.541667;69.375;1825.291667;1811.583333;374.708333;1810.75;482.916667
2023-04-03;6757.083333;1727.541667;1628.5;1337.125;111.416667;2160.25;2829.583333;708.625;2178.791667;869.208333
2023-07-19;4200.75;1980.458333;823.083333;741.791667;70.083333;1685.666667;1421.791667;336.833333;1733.291667;480.875
2023-04-06;6778.833333;1868.333333;1469.958333;1224.833333;85.666667;2019.666667;3.375;673.0;2140.5;864.833333
2023-07-23;3495.833333;1213.375;454.416667;543.666667;71.916667;1323.708333;1143.375;299.5;1479.5;328.416667
2023-04-08;5568.125;1424.416667;924.083333;855.416667;90.958333;1696.291667;1417.041667;585.583333;1811.583333;499.916667
2023-07-27;3758.166667;1024.75;312.333333;544.625;70.125;1534.916667;1144.333333;291.666667;1459.916667;360.958333
2023-04-12;6464.666667;1870.541667;1480.041667;1097.25;98.875;2166.75;2789.041667;671.916667;2056.25;892.291667
2023-07-28;3742.791667;933.083333;448.416667;498.208333;69.291667;1559.25;1117.375;295.791667;1463.708333;365.208333
2023-04-13;6339.5;1846.125;1442.041667;1167.958333;98.541667;2157.125;2729.708333;687.666667;2074.166667;934.208333
2023-08-02;3565.166667;924.583333;463.375;466.333333;71.833333;1598.708333;1200.416667;292.875;1545.416667;349.708333
2023-04-16;5287.416667;976.375;956.208333;891.333333;91.666667;1588.916667;1475.208333;499.958333;1851.333333;499.958333
2023-08-06;3232.375;932.375;515.75;426.541667;69.166667;1293.291667;1156.791667;317.166667;1479.916667;318.416667
2023-04-18;6201.5;1787.083333;1451.666667;1175.75;90.583333;2147.375;2698.166667;712.041667;2033.166667;849.375
2023-08-08;3537.083333;415.75;520.0;553.875;69.791667;1661.875;1271.541667;340.041667;1473.0;344.958333
2023-04-19;5894.333333;1820.75;1407.458333;1140.666667;89.541667;2077.041667;2636.875;700.083333;1993.833333;842.208333
2023-08-10;3670.666667;392.208333;516.375;544.041667;70.916667;1658.75;1356.958333;432.0;1500.75;354.708333
2023-04-20;5701.125;1641.875;1314.625;1180.125;83.75;2095.416667;2536.333333;737.166667;2052.833333;853.958333
2023-08-11;3291.125;388.875;506.541667;503.416667;71.708333;1653.083333;1363.416667;398.0;1486.375;353.875
2023-04-24;5723.125;1807.375;1138.0;1183.208333;91.416667;2144.125;2379.125;657.666667;2007.125;665.041667
2023-08-13;2570.625;367.708333;454.166667;437.125;69.541667;1312.666667;1328.0;323.0;1462.208333;324.875
2023-04-30;4417.75;406.625;743.541667;596.541667;80.041667;1499.291667;1138.166667;403.5;1598.375;420.833333
2023-08-18;2955.0;635.166667;612.25;416.5;70.708333;1739.125;1286.833333;380.875;1602.791667;367.5
2023-05-02;4917.958333;1226.333333;1100.791667;616.625;78.416667;1918.083333;1912.708333;494.083333;1757.333333;522.791667
2023-08-19;2864.75;870.791667;533.416667;417.666667;70.041667;1450.166667;1284.916667;323.416667;1515.041667;338.333333
2023-05-05;4918.458333;1136.791667;988.166667;572.666667;81.083333;1881.041667;1900.75;419.375;1744.041667;522.5
2023-08-24;3055.041667;2194.25;818.666667;560.416667;77.208333;1840.291667;1668.416667;331.458333;1673.583333;484.25
2023-05-09;5270.208333;1226.625;1380.166667;1101.166667;85.041667;1985.958333;2343.291667;592.166667;1955.291667;863.708333
2023-08-30;2973.916667;1685.0;836.666667;514.875;75.833333;1737.791667;2177.708333;386.125;1718.916667;502.875
2023-05-12;5264.333333;1426.25;1230.0;1110.916667;72.208333;2061.416667;2548.416667;597.75;1785.583333;811.166667
2023-09-05;3363.375;1942.708333;994.791667;825.833333;82.208333;2031.583333;2410.166667;409.041667;1808.75;707.833333
2023-05-14;4447.375;661.375;821.5;701.666667;69.541667;1417.625;1314.916667;380.791667;1611.75;473.916667
2023-09-07;3400.625;1979.416667;946.791667;987.041667;78.916667;2017.166667;2428.333333;431.25;1852.125;721.208333
2023-05-16;5328.083333;1445.625;1296.791667;1041.083333;66.583333;2012.625;2449.958333;645.458333;1891.791667;835.583333
2023-09-12;3306.333333;1788.041667;1160.625;1042.291667;75.416667;1874.25;2626.75;531.833333;1861.166667;749.5
2023-05-19;4670.958333;868.5;834.666667;670.0;68.833333;1778.166667;1535.791667;392.208333;1648.625;458.416667
2023-09-14;3235.0;1851.5;1138.875;1054.666667;75.041667;1949.291667;2568.708333;540.166667;1795.416667;738.625
2023-05-20;4490.708333;643.166667;824.5;646.625;73.125;1488.125;1246.458333;388.25;1624.333333;358.625
2023-09-20;3287.875;1826.833333;1166.666667;1016.125;82.5;1867.583333;2732.25;482.916667;1832.791667;708.666667
2023-05-23;4955.416667;1489.666667;1322.958333;1179.208333;69.125;1987.75;2287.583333;593.041667;1867.0;784.5
2023-09-21;3432.25;1755.583333;1271.5;1059.125;79.583333;1875.458333;2804.083333;594.75;1889.333333;819.916667
2023-05-26;4816.25;1641.541667;1203.208333;994.0;73.708333;1894.083333;2106.083333;488.583333;1776.583333;703.0
2023-09-27;3200.0;1883.833333;1133.416667;983.541667;83.625;1801.791667;2648.708333;502.333333;1818.833333;826.083333
2023-05-28;4227.541667;1034.416667;861.625;658.791667;75.333333;1408.083333;1246.166667;353.666667;1603.041667;441.416667
2023-09-30;2950.041667;1544.375;655.666667;594.083333;72.666667;1215.208333;1472.958333;337.083333;1538.666667;451.958333
2023-05-29;4360.041667;1031.625;867.125;686.291667;73.75;1710.25;1542.0;362.625;1615.541667;478.416667
2023-10-04;3458.541667;1729.375;1286.125;1087.333333;76.333333;1877.708333;2627.25;566.583333;1826.166667;744.458333
2023-05-30;4796.583333;1671.333333;1222.916667;1031.458333;68.208333;1898.125;2156.791667;524.958333;1826.916667;669.208333
2023-10-08;2816.0;1095.666667;653.25;648.0;79.083333;1223.666667;1332.708333;393.416667;1583.875;426.833333
2023-06-03;4075.875;1100.208333;844.083333;688.875;68.333333;1563.958333;1277.0;360.333333;1623.083333;414.125
2023-10-09;3371.833333;1884.791667;1243.875;1043.125;79.0;1863.833333;2553.666667;603.458333;1865.125;804.666667
2023-06-05;4695.791667;1724.583333;1190.75;1017.166667;69.791667;1875.75;2082.291667;468.666667;1775.541667;708.625
2023-10-11;3449.708333;1876.333333;1282.416667;1102.125;80.208333;1847.333333;2557.791667;506.333333;1807.041667;814.5
2023-06-10;4169.083333;1264.041667;877.833333;687.708333;71.0;1621.958333;1423.75;332.625;1615.25;494.083333
2023-10-18;3918.666667;1845.833333;1568.333333;1270.958333;93.666667;2066.791667;2853.958333;622.041667;1928.666667;1003.5
2023-06-13;5099.708333;1810.208333;1249.583333;952.583333;70.125;2000.125;2071.166667;463.0;1826.416667;743.125
2023-10-20;3646.0;1823.541667;1489.458333;1115.708333;91.208333;2043.208333;2683.208333;614.541667;1802.5;813.291667
2023-06-19;4950.833333;2058.791667;1258.791667;1045.791667;72.958333;1979.416667;2497.083333;405.125;1779.375;657.375
2023-10-21;3179.916667;1480.583333;828.875;717.291667;115.0;1452.375;1495.458333;451.75;1574.458333;460.625
2023-06-21;5041.708333;2614.541667;1260.083333;978.166667;70.291667;2004.916667;2455.291667;385.166667;1784.625;740.166667
2023-10-23;4037.333333;1901.416667;1760.083333;1169.583333;125.291667;2166.041667;2939.541667;763.041667;1864.958333;863.125
2023-06-24;4193.0;1716.75;886.125;591.208333;77.833333;1576.416667;1370.125;319.958333;1126.875;451.291667
2023-10-25;4075.75;1856.5;1606.291667;1092.125;121.541667;2075.0;2966.541667;653.708333;1784.791667;881.0
2023-06-26;4875.916667;1550.583333;1228.791667;834.166667;70.666667;1849.375;2557.541667;415.708333;1756.875;694.916667
2023-10-26;4109.041667;1934.708333;1494.875;1105.333333;131.875;2099.0;2927.5;711.916667;1798.541667;831.5
2023-06-27;4810.625;1855.083333;1199.083333;776.125;66.583333;1969.458333;2469.333333;410.5;1836.25;686.583333
2023-10-27;3955.75;1875.708333;1408.125;1041.291667;123.5;2056.25;2805.291667;685.75;1733.125;896.791667
2023-06-30;4534.291667;1810.166667;1140.083333;749.333333;71.458333;1917.708333;2245.666667;483.541667;1786.333333;623.666667
2023-11-06;4468.958333;2000.583333;1633.041667;1317.083333;157.166667;1944.583333;3193.291667;699.541667;1827.125;854.083333
2023-07-02;3651.125;983.708333;851.583333;576.541667;70.625;1293.625;1321.833333;361.5;1629.666667;411.875
2023-11-08;4536.5;1853.208333;1661.5;1338.166667;112.958333;1988.666667;2976.875;736.875;1906.208333;888.625
2023-07-03;4387.833333;1663.583333;1103.541667;709.583333;67.416667;1845.625;2156.916667;392.875;1796.833333;581.583333
2023-11-13;4573.166667;1844.75;1849.666667;1333.208333;142.416667;1869.875;2940.958333;808.958333;1845.375;943.041667
2023-07-12;4566.583333;2220.25;1056.666667;709.5;72.041667;1629.125;1855.583333;400.791667;1824.708333;486.291667
2023-11-17;4609.208333;1728.208333;1588.25;1295.625;124.166667;1978.458333;2959.583333;634.833333;1811.125;887.333333
2023-07-13;4280.833333;1962.916667;1056.416667;677.875;68.166667;1716.125;1833.333333;425.0;1796.458333;468.5
2023-11-26;3931.208333;637.916667;773.416667;1026.541667;80.5;1568.0;1985.0;469.125;1683.083333;466.875
2023-07-16;3508.708333;1295.458333;825.875;546.166667;70.25;1360.75;1317.666667;333.583333;1607.333333;369.375
2023-11-30;5098.958333;1772.25;1564.916667;1471.833333;137.416667;2237.333333;2912.416667;675.0;1945.333333;983.5
2023-07-21;3835.208333;1498.25;673.375;640.0;67.708333;1669.541667;1279.666667;319.75;1652.583333;379.208333
2023-12-02;4327.583333;1713.166667;812.625;1068.416667;98.833333;1699.166667;1946.333333;480.833333;1667.25;485.375
2023-07-22;3566.375;1366.625;456.708333;567.541667;74.5;1415.875;1152.041667;295.791667;1486.083333;327.041667
2023-12-06;5311.5;2067.708333;1471.458333;1467.458333;128.375;2242.25;3372.708333;735.041667;1908.458333;926.375
2023-07-24;3750.791667;1353.25;615.5;561.791667;70.041667;1598.333333;1259.875;355.875;1596.166667;366.0
2023-12-12;5040.583333;1930.25;1437.666667;1394.291667;136.375;2021.375;3202.125;783.666667;1925.625;993.5
2023-07-26;3751.583333;1260.541667;528.583333;575.0;69.875;1609.125;1232.041667;320.708333;1564.916667;356.875
2023-12-16;4632.375;1507.708333;746.625;1061.166667;93.75;1712.125;1823.625;488.041667;1604.875;492.916667
2023-07-29;3530.708333;932.5;440.75;452.708333;70.958333;1411.458333;1204.916667;287.916667;1443.125;320.875
2023-12-18;5844.541667;2146.958333;1469.166667;1531.875;124.375;2359.0;3264.958333;802.458333;1963.791667;998.666667
2023-07-30;3366.041667;939.625;440.416667;441.916667;75.125;1315.291667;1194.0;282.25;1427.583333;323.25
2023-12-23;3815.625;1010.041667;657.666667;743.666667;76.375;1369.5;1730.416667;456.291667;1609.75;423.291667
2023-07-31;3554.291667;929.916667;450.666667;470.125;70.666667;1526.625;1200.333333;291.166667;1350.666667;351.416667
2024-01-02;3953.833333;1083.041667;696.291667;781.375;153.708333;1519.125;1748.458333;459.208333;1622.208333;519.666667
2023-08-01;3594.291667;927.791667;461.375;442.666667;69.958333;1521.041667;1195.666667;290.833333;1498.833333;351.5
2024-01-06;4048.25;1527.375;761.375;774.25;92.125;1529.125;1824.5;562.041667;1659.541667;388.583333
2023-08-05;3327.291667;922.583333;523.083333;434.833333;64.416667;1387.625;1171.625;345.291667;1497.083333;313.166667
2024-01-15;6565.125;2135.041667;1584.791667;1883.583333;135.416667;2131.25;3471.458333;802.666667;1924.541667;958.375
2023-08-15;2716.458333;370.25;478.291667;416.458333;71.416667;1657.291667;1446.25;336.0;1481.208333;350.916667
2024-01-16;6674.208333;2152.083333;1569.416667;1784.208333;134.0;2218.833333;3473.75;830.875;1963.291667;1097.958333
2023-08-16;2873.416667;492.125;480.458333;414.541667;70.083333;1707.958333;1404.166667;385.416667;1601.0;355.125
2024-01-17;6616.25;2135.25;1602.041667;1619.541667;132.541667;2036.583333;3371.291667;636.875;1909.791667;1021.791667
2023-08-17;2932.0;484.5;476.666667;414.625;72.833333;1711.041667;1233.916667;350.208333;1619.25;370.625
2024-01-19;6759.875;1971.666667;1482.625;1535.333333;112.041667;2166.791667;3329.541667;706.875;1873.166667;886.458333
